timestamp,valve_open_pct
2024-05-21 05:00,87.0
2024-05-21 05:01,86.92
2024-05-21 05:02,86.84
2024-05-21 05:03,86.76
2024-05-21 05:04,86.68
2024-05-21 05:05,86.6
2024-05-21 05:06,86.52
2024-05-21 05:07,86.44
2024-05-21 05:08,86.36
2024-05-21 05:09,86.28
2024-05-21 05:10,86.2
2024-05-21 05:11,86.12
2024-05-21 05:12,86.04
2024-05-21 05:13,85.96
2024-05-21 05:14,85.88
2024-05-21 05:15,85.8
2024-05-21 05:16,85.72
2024-05-21 05:17,85.64
2024-05-21 05:18,85.56
2024-05-21 05:19,85.48
2024-05-21 05:20,85.4
2024-05-21 05:21,85.32
2024-05-21 05:22,85.24
2024-05-21 05:23,85.16
2024-05-21 05:24,85.08
2024-05-21 05:25,85.0
2024-05-21 05:26,84.92
2024-05-21 05:27,84.84
2024-05-21 05:28,84.76
2024-05-21 05:29,84.68
2024-05-21 05:30,84.6
2024-05-21 05:31,84.44
2024-05-21 05:32,84.28
2024-05-21 05:33,84.12
2024-05-21 05:34,83.96
2024-05-21 05:35,83.8
2024-05-21 05:36,83.64
2024-05-21 05:37,83.48
2024-05-21 05:38,83.32
2024-05-21 05:39,83.16
2024-05-21 05:40,83.0
2024-05-21 05:41,82.84
2024-05-21 05:42,82.68
2024-05-21 05:43,82.52
2024-05-21 05:44,82.36
2024-05-21 05:45,82.2
2024-05-21 05:46,82.04
2024-05-21 05:47,81.88
2024-05-21 05:48,81.72
2024-05-21 05:49,81.56
2024-05-21 05:50,81.4
2024-05-21 05:51,81.24
2024-05-21 05:52,81.08
2024-05-21 05:53,80.92
2024-05-21 05:54,80.76
2024-05-21 05:55,80.6
2024-05-21 05:56,80.44
2024-05-21 05:57,80.28
2024-05-21 05:58,80.12
2024-05-21 05:59,79.96
2024-05-21 06:00,79.8
2024-05-21 06:01,79.64
2024-05-21 06:02,79.48
2024-05-21 06:03,79.32
2024-05-21 06:04,79.16
2024-05-21 06:05,79.0
2024-05-21 06:06,78.84
2024-05-21 06:07,78.68
2024-05-21 06:08,78.52
2024-05-21 06:09,78.36
2024-05-21 06:10,78.2
2024-05-21 06:11,78.04
2024-05-21 06:12,77.88
2024-05-21 06:13,77.72
2024-05-21 06:14,77.56
2024-05-21 06:15,77.4
2024-05-21 06:16,77.24
2024-05-21 06:17,77.08
2024-05-21 06:18,76.92
2024-05-21 06:19,76.76
2024-05-21 06:20,76.6
2024-05-21 06:21,76.44
2024-05-21 06:22,76.28
2024-05-21 06:23,76.12
2024-05-21 06:24,75.96
2024-05-21 06:25,75.8
2024-05-21 06:26,75.64
2024-05-21 06:27,75.48
2024-05-21 06:28,75.32
2024-05-21 06:29,75.16
2024-05-21 06:30,75.0
2024-05-21 06:31,74.84
2024-05-21 06:32,74.68
2024-05-21 06:33,74.52
2024-05-21 06:34,74.36
2024-05-21 06:35,74.2
2024-05-21 06:36,74.04
2024-05-21 06:37,73.88
2024-05-21 06:38,73.72
2024-05-21 06:39,73.56
2024-05-21 06:40,73.4
2024-05-21 06:41,73.24
2024-05-21 06:42,73.08
2024-05-21 06:43,72.92
2024-05-21 06:44,72.76
2024-05-21 06:45,72.6
2024-05-21 06:46,72.44
2024-05-21 06:47,72.28
2024-05-21 06:48,72.12
2024-05-21 06:49,71.96
2024-05-21 06:50,71.8
2024-05-21 06:51,71.64
2024-05-21 06:52,71.48
2024-05-21 06:53,71.32
2024-05-21 06:54,71.16
2024-05-21 06:55,71.0
2024-05-21 06:56,70.84
2024-05-21 06:57,70.68
2024-05-21 06:58,70.52
2024-05-21 06:59,70.36
2024-05-21 07:00,70.2
2024-05-21 07:01,70.11
2024-05-21 07:02,70.02
2024-05-21 07:03,69.93
2024-05-21 07:04,69.84
2024-05-21 07:05,69.75
2024-05-21 07:06,69.66
2024-05-21 07:07,69.57
2024-05-21 07:08,69.48
2024-05-21 07:09,69.39
2024-05-21 07:10,69.3
2024-05-21 07:11,69.21
2024-05-21 07:12,69.12
2024-05-21 07:13,69.03
2024-05-21 07:14,68.94
2024-05-21 07:15,68.85
2024-05-21 07:16,68.76
2024-05-21 07:17,68.67
2024-05-21 07:18,68.58
2024-05-21 07:19,68.49
2024-05-21 07:20,68.4
2024-05-21 07:21,68.31
2024-05-21 07:22,68.22
2024-05-21 07:23,68.13
2024-05-21 07:24,68.04
2024-05-21 07:25,67.95
2024-05-21 07:26,67.86
2024-05-21 07:27,67.77
2024-05-21 07:28,67.68
2024-05-21 07:29,67.59
2024-05-21 07:30,67.5
2024-05-21 07:31,67.41
2024-05-21 07:32,67.32
2024-05-21 07:33,67.23
2024-05-21 07:34,67.14
2024-05-21 07:35,67.05
2024-05-21 07:36,66.96
2024-05-21 07:37,66.87
2024-05-21 07:38,66.78
2024-05-21 07:39,66.69
2024-05-21 07:40,66.6
2024-05-21 07:41,66.51
2024-05-21 07:42,66.42
2024-05-21 07:43,66.33
2024-05-21 07:44,66.24
2024-05-21 07:45,66.15
2024-05-21 07:46,66.06
2024-05-21 07:47,65.97
2024-05-21 07:48,65.88
2024-05-21 07:49,65.79
2024-05-21 07:50,65.7
2024-05-21 07:51,65.61
2024-05-21 07:52,65.52
2024-05-21 07:53,65.43
2024-05-21 07:54,65.34
2024-05-21 07:55,65.25
2024-05-21 07:56,65.16
2024-05-21 07:57,65.07
2024-05-21 07:58,64.98
2024-05-21 07:59,64.89
2024-05-21 08:00,64.8
2024-05-21 08:01,64.71
2024-05-21 08:02,64.62
2024-05-21 08:03,64.53
2024-05-21 08:04,64.44
2024-05-21 08:05,64.35
2024-05-21 08:06,64.26
2024-05-21 08:07,64.17
2024-05-21 08:08,64.08
2024-05-21 08:09,63.99
2024-05-21 08:10,63.9
2024-05-21 08:11,63.81
2024-05-21 08:12,63.72
2024-05-21 08:13,63.63
2024-05-21 08:14,63.54
2024-05-21 08:15,63.45
2024-05-21 08:16,63.36
2024-05-21 08:17,63.27
2024-05-21 08:18,63.18
2024-05-21 08:19,63.09
2024-05-21 08:20,63.0
2024-05-21 08:21,62.91
2024-05-21 08:22,62.82
2024-05-21 08:23,62.73
2024-05-21 08:24,62.64
2024-05-21 08:25,62.55
2024-05-21 08:26,62.46
2024-05-21 08:27,62.37
2024-05-21 08:28,62.28
2024-05-21 08:29,62.19
2024-05-21 08:30,62.1
2024-05-21 08:31,62.01
2024-05-21 08:32,61.92
2024-05-21 08:33,61.83
2024-05-21 08:34,61.74
2024-05-21 08:35,61.65
2024-05-21 08:36,61.56
2024-05-21 08:37,61.47
2024-05-21 08:38,61.38
2024-05-21 08:39,61.29
2024-05-21 08:40,61.2
2024-05-21 08:41,61.11
2024-05-21 08:42,61.02
2024-05-21 08:43,60.93
2024-05-21 08:44,60.84
2024-05-21 08:45,60.75
2024-05-21 08:46,60.66
2024-05-21 08:47,60.57
2024-05-21 08:48,60.48
2024-05-21 08:49,60.39
2024-05-21 08:50,60.3
2024-05-21 08:51,60.21
2024-05-21 08:52,60.12
2024-05-21 08:53,60.03
2024-05-21 08:54,59.94
2024-05-21 08:55,59.85
2024-05-21 08:56,59.76
2024-05-21 08:57,59.67
2024-05-21 08:58,59.58
2024-05-21 08:59,59.49
2024-05-21 09:00,59.4
2024-05-21 09:01,59.31
2024-05-21 09:02,59.22
2024-05-21 09:03,59.13
2024-05-21 09:04,59.04
2024-05-21 09:05,58.95
2024-05-21 09:06,58.86
2024-05-21 09:07,58.77
2024-05-21 09:08,58.68
2024-05-21 09:09,58.59
2024-05-21 09:10,58.5
2024-05-21 09:11,58.41
2024-05-21 09:12,58.32
2024-05-21 09:13,58.23
2024-05-21 09:14,58.14
2024-05-21 09:15,58.05
2024-05-21 09:16,57.96
2024-05-21 09:17,57.87
2024-05-21 09:18,57.78
2024-05-21 09:19,57.69
2024-05-21 09:20,57.6
2024-05-21 09:21,57.51
2024-05-21 09:22,57.42
2024-05-21 09:23,57.33
2024-05-21 09:24,57.24
2024-05-21 09:25,57.15
2024-05-21 09:26,57.06
2024-05-21 09:27,56.97
2024-05-21 09:28,56.88
2024-05-21 09:29,56.79
2024-05-21 09:30,56.7
2024-05-21 09:31,56.61
2024-05-21 09:32,56.52
2024-05-21 09:33,56.43
2024-05-21 09:34,56.34
2024-05-21 09:35,56.25
2024-05-21 09:36,56.16
2024-05-21 09:37,56.07
2024-05-21 09:38,55.98
2024-05-21 09:39,55.89
2024-05-21 09:40,55.8
2024-05-21 09:41,55.71
2024-05-21 09:42,55.62
2024-05-21 09:43,55.53
2024-05-21 09:44,55.44
2024-05-21 09:45,55.35
2024-05-21 09:46,55.26
2024-05-21 09:47,55.17
2024-05-21 09:48,55.08
2024-05-21 09:49,54.99
2024-05-21 09:50,54.9
2024-05-21 09:51,54.81
2024-05-21 09:52,54.72
2024-05-21 09:53,54.63
2024-05-21 09:54,54.54
2024-05-21 09:55,54.45
2024-05-21 09:56,54.36
2024-05-21 09:57,54.27
2024-05-21 09:58,54.18
2024-05-21 09:59,54.09
2024-05-21 10:00,54.0
2024-05-21 10:01,53.91
2024-05-21 10:02,53.82
2024-05-21 10:03,53.73
2024-05-21 10:04,53.64
2024-05-21 10:05,53.55
2024-05-21 10:06,53.46
2024-05-21 10:07,53.37
2024-05-21 10:08,53.28
2024-05-21 10:09,53.19
2024-05-21 10:10,53.1
2024-05-21 10:11,53.01
2024-05-21 10:12,52.92
2024-05-21 10:13,52.83
2024-05-21 10:14,52.74
2024-05-21 10:15,52.65
2024-05-21 10:16,52.56
2024-05-21 10:17,52.47
2024-05-21 10:18,52.38
2024-05-21 10:19,52.29
2024-05-21 10:20,52.2
2024-05-21 10:21,52.11
2024-05-21 10:22,52.02
2024-05-21 10:23,51.93
2024-05-21 10:24,51.84
2024-05-21 10:25,51.75
2024-05-21 10:26,51.66
2024-05-21 10:27,51.57
2024-05-21 10:28,51.48
2024-05-21 10:29,51.39
2024-05-21 10:30,51.3
2024-05-21 10:31,51.21
2024-05-21 10:32,51.12
2024-05-21 10:33,51.03
2024-05-21 10:34,50.94
2024-05-21 10:35,50.85
2024-05-21 10:36,50.76
2024-05-21 10:37,50.67
2024-05-21 10:38,50.58
2024-05-21 10:39,50.49
2024-05-21 10:40,50.4
2024-05-21 10:41,50.31
2024-05-21 10:42,50.22
2024-05-21 10:43,50.13
2024-05-21 10:44,50.04
2024-05-21 10:45,49.95
2024-05-21 10:46,49.86
2024-05-21 10:47,49.77
2024-05-21 10:48,49.68
2024-05-21 10:49,49.59
2024-05-21 10:50,49.5
2024-05-21 10:51,49.41
2024-05-21 10:52,49.32
2024-05-21 10:53,49.23
2024-05-21 10:54,49.14
2024-05-21 10:55,49.05
2024-05-21 10:56,48.96
2024-05-21 10:57,48.87
2024-05-21 10:58,48.78
2024-05-21 10:59,48.69
